"Employee wages by industry, annual 1 2",,,,,
Frequency: Annual,,,,,
Table: 14-10-0064-01 (formerly CANSIM 282-0072),,,,,
Release date: 2024-01-05,,,,,
"Geography: Canada, Province or territory",,,,,
,,,,,
,,,,,
,,,,,
Geography 3,Canada,,,,
Wages 4,Average hourly wage rate,,,,
Type of work,Both full- and part-time employees,,,,
Sex,Both sexes,,,,
Age group,15 years and over,,,,
North American Industry Classification System (NAICS) 5,2019,2020,2021,2022,2023
,Current dollars,,,,
"Total employees, all industries 6",28.32,30.03,30.67,31.96,33.55
Goods-producing sector 7,30.27,31.41,31.88,33.44,35.5
Agriculture 8,19.83,20.52,20.78,21.75,23.75
"Forestry, fishing, mining, quarrying, oil and gas 9 10",41.38,42.7,44.16,44.3,47.4
Utilities,43.95,46.44,47.08,47.86,49.41
Construction,30.63,31.39,32.03,33.77,35.46
Manufacturing,27.85,29.11,29.24,31.01,33.13
Services-producing sector 11,27.81,29.67,30.36,31.58,33.06
Wholesale and retail trade,22.01,23.03,23.47,24.7,25.94
Transportation and warehousing,27.65,28.9,29.94,30.37,32.1
"Finance, insurance, real estate, rental and leasing",33.66,35.94,37.44,38.84,40.93
"Professional, scientific and technical services",36.14,37.89,38.47,41.64,44.24
"Business, building and other support services 12",21.51,22.79,23.53,24.88,25.93
Educational services,34.97,36.46,36.7,37.5,38.71
Health care and social assistance,28.08,29.22,29.55,30.7,31.99
"Information, culture and recreation",26.47,29.94,31.18,31.23,31.24
Accommodation and food services,16.57,17.02,17.34,18.5,19.68
Other services (except public administration),24.21,26.32,26.88,27.43,28.83
Public administration,38.26,39.78,39.89,40.79,42.61
,,,,,
,,,,,
,,,,,
,,,,,
Footnotes:,,,,,
1,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are supressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality.",,,,
2,"Starting in 2006, enhancements to the Labour Force Survey data processing system may have introduced a level shift in some estimates, particularly for less common labour force characteristics. Use caution when comparing estimates before and after 2006. For more information, contact [email]",,,,
3,Excluding the territories.,,,,
4,"Beginning January 1997, information is collected on the usual wages or salary of employees at their main job. Respondents are asked to report their wage/salary before taxes and other deductions, and include tips, commissions and bonuses. Weekly and hourly wages/salaries are calculated in conjunction with usual paid work hours per week. Starting in 2006, enhancements to the Labour Force Survey processing system have introduced a level shift in average and median wages. Use caution when comparing estimates before and after 2006. For more information, contact [email]",,,,
5,"Industry refers to the general nature of the business carried out by the employer for whom the respondent works (main job only). In January 1999, the industry classification switched from Standard Industrial Classification (SIC 1980) to North American Industrial Classification System (NAICS), which was quite different. For this reason, detailed historical data based on NAICS is provided going back to January 1987. Historical data have been created by imputation. Industry estimates in this table are based on the 2017 North American Industry Classification System (NAICS).",,,,
6,This combines the North American Industry Classification System (NAICS) codes 11 to 91.,,,,
7,This combines the North American Industry Classification System (NAICS) codes 11 to 33.,,,,
8,"Labour Force Survey (LFS) North American Industry Classification System (NAICS) code exception: add group 1100 - Farming - not elsewhere classified (nec). When the type of farm activity cannot be distinguished between crop and livestock, (example: mixed farming).",,,,
9,Labour Force Survey (LFS) North American Industry Classification System (NAICS) code exception: add group 2100 - Mining - not elsewhere classified (nec). Whenever the type of mining activity cannot be distinguished.,,,,
10,Also referred to as Natural resources.,,,,
11,This combines the North American Industry Classification System (NAICS) codes 41 to 91.,,,,
12,"Formerly Management of companies and administrative and other support services"".""",,,,
,,,,,
,,,,,
,,,,,
"How to cite: Statistics Canada. Table 14-10-0064-01  Employee wages by industry, annual",,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410006401,,,,,
